"0","## dane z zad.3 listy 2"
"0","#R=10"
"0","n=20"
"0","t0=1"
"0","delta=numeric(n)"
"0","grupa_A <- numeric(n)"
"0","grupa_B <- numeric(n)"
"0",""
"0","grupa_A[1:10] <- c(0.03345514, 0.08656403, 0.08799947, 0.24385821, 0.27755032,"
"0","0.40787247, 0.58825664, 0.64125620, 0.90679161, 0.94222208)"
"0",""
"0","grupa_B[1:10] <- c(0.03788958, 0.12207257, 0.20319983, 0.24474299, 0.30492413,"
"0","0.34224462, 0.42950144, 0.44484582, 0.63805066, 0.69119721)"
"0",""
"0","## cenzurowanie I-go typu"
"0",""
"0","grupa_A[11:20] <- t0"
"0","grupa_B[11:20] <- t0"
"0",""
"0","delta_A <- c(rep(1, 10), rep(0, 10))"
"0","delta_B <- c(rep(1, 10), rep(0, 10))"
"0",""
"0","dane_A <- data.frame(czas = grupa_A, delta = delta_A)"
"0","dane_B <- data.frame(czas = grupa_B, delta = delta_B)"
